"logFC","AveExpr","t","P.Value","adj.P.Val","B","gene","count","sca.t","sca.P.Value","sca.adj.pval","D1BM_vs_D1CM","Diff_Abund","negLog10_sca_adjPval","Genes","Protein.Names"
-0.0910661222500018,9.105889201125,-2.12612152604502,0.070130782055989,0.133777011445217,-6.17098041370254,"ALKB3_HUMAN",12,-2.05858718206616,0.0753642157448862,0.141859083187505,-0.0910661222500018,"Non-significant",0.848142851253978,"ALKBH3","ALKB3_HUMAN"
0.066861627499998,11.09499669125,2.02227082470591,0.0818729469992522,0.150736631986403,-6.32418732526379,"RBP10_HUMAN",18,2.05840397340729,0.0753852601222967,0.141867014416352,0.066861627499998,"Non-significant",0.848118570872632,"RANBP10","RBP10_HUMAN"
0.117892503750001,8.492904305375,1.98161932754119,0.0869806390042672,0.157804521344591,-6.38360229342675,"ARID2_HUMAN",26,2.05809426302411,0.0754208483143587,0.141885950142963,0.117892503750001,"Non-significant",0.848060607202697,"ARID2","ARID2_HUMAN"
-0.0580182075000018,11.24801325875,-1.94444866545128,0.0919237229070055,0.16475123546314,-6.4376202545424,"SNX7_HUMAN",24,-2.05802344378761,0.0754289883249041,0.141885950142963,-0.0580182075000018,"Non-significant",0.848060607202697,"SNX7","SNX7_HUMAN"
-2.7111501695,10.24494266525,-2.00422123238655,0.084103338970455,0.15397633453127,-6.35061001745105,"TSN3_HUMAN",1,-2.05748198225273,0.0754912527766582,0.141971389927365,-2.7111501695,"Non-significant",0.847799165818005,"TSPAN3","TSN3_HUMAN"
-0.138000967499998,10.26065445125,-2.09103537306176,0.0738980376548523,0.139192527238603,-6.22295299759756,"DYR_HUMAN",10,-2.0570110550172,0.0755454472611669,0.142041618327989,-0.138000967499998,"Non-significant",0.847584388278956,"DHFR","DYR_HUMAN"
0.0880835052499975,9.940940260625,2.00219559950039,0.084357347445973,0.154273829816035,-6.35357120334984,"UCKL1_HUMAN",19,2.05669214257254,0.075582169503423,0.142061274035329,0.0880835052499975,"Non-significant",0.847524294802413,"UCKL1","UCKL1_HUMAN"
-0.151049372499999,11.24041330625,-3.4404047445809,0.0104281173684241,0.0313252321092111,-4.18859331981258,"DD19B_HUMAN",3,-2.0566275533817,0.0755896089747834,0.142061274035329,-0.151049372499999,"Non-significant",0.847524294802413,"DDX19B","DD19B_HUMAN"
-0.0685796775000007,11.88558363875,-2.05768137989754,0.0776653522569629,0.144544326379762,-6.27216500186641,"THOC3_HUMAN",16,-2.05606314589337,0.0756546487782293,0.142151813319593,-0.0685796775000007,"Non-significant",0.847247595982893,"THOC3","THOC3_HUMAN"
0.1782147885,8.49920976175,2.1292304801448,0.0698063347659096,0.133363009007673,-6.16636557091243,"ERR1_HUMAN",7,2.05392564747629,0.0759014626162899,0.142583781678785,0.1782147885,"Non-significant",0.845929870893553,"ESRRA","ERR1_HUMAN"
-0.0958864687499972,9.544124484125,-2.02517474962014,0.0815195895756535,0.150172049105574,-6.3199302072465,"NAGPA_HUMAN",16,-2.05366662798376,0.0759314248238817,0.142597803237129,-0.0958864687499972,"Non-significant",0.845887164872243,"NAGPA","NAGPA_HUMAN"
0.0850071882500014,10.063522815875,2.07226363274023,0.0759954366281658,0.142221477650713,-6.25067397361421,"PTEN_HUMAN",14,2.05356864789451,0.0759427617429673,0.142597803237129,0.0850071882500014,"Non-significant",0.845887164872243,"PTEN","PTEN_HUMAN"
0.419281363750001,7.912508547375,1.99338224745189,0.085471320775441,0.155770327095393,-6.36644518396533,"P3C2B_HUMAN",25,2.0531336442942,0.0759931144749817,0.142642325947932,0.419281363750001,"Non-significant",0.845751588101658,"PIK3C2B","P3C2B_HUMAN"
0.235837936250002,9.042327642375,2.13934170361307,0.0687614490862703,0.131995047676651,-6.15134635583298,"TBA8_HUMAN",5,2.05307142970609,0.0760003186418508,0.142642325947932,0.235837936250002,"Non-significant",0.845751588101658,"TUBA8","TBA8_HUMAN"
-0.1020293265,10.09989833675,-2.17215097415081,0.0654773143175827,0.127123026595161,-6.10250579491014,"OTU6B_HUMAN",10,-2.05197942881064,0.0761268764967421,0.14284805030967,-0.1020293265,"Non-significant",0.845125682796324,"OTUD6B","OTU6B_HUMAN"
-0.0340380699999976,15.3221035,-1.69522916934113,0.132818351081461,0.218614700501003,-6.79044755417683,"NUCB1_HUMAN",38,-2.05036845697539,0.0763139581003438,0.143167227426619,-0.0340380699999976,"Non-significant",0.844156385496691,"NUCB1","NUCB1_HUMAN"
1.32266843325,7.695864975375,1.99191269521065,0.0856584667851157,0.15603804037144,-6.36859023602909,"SN_HUMAN",13,2.04990603258205,0.0763677425069407,0.143236248685136,1.32266843325,"Non-significant",0.843947061554848,"SIGLEC1","SN_HUMAN"
-0.0351679375000042,13.58724367625,-1.65301306581345,0.141271556522087,0.229702536636704,-6.84828580414918,"DYN2_HUMAN",59,-2.04917837785189,0.0764524510133821,0.143363227940333,-0.0351679375000042,"Non-significant",0.843562229076395,"DNM2","DYN2_HUMAN"
-0.82143282875,6.673137903125,-1.99786025934141,0.0849035231996818,0.155053586599028,-6.3599060073216,"TRPV4_HUMAN",6,-2.04845456224229,0.0765368039803072,0.143489484152582,-0.82143282875,"Non-significant",0.843179925702469,"TRPV4","TRPV4_HUMAN"
0.537766218249997,7.483528494875,1.99909762199841,0.0847472841031545,0.154886135669013,-6.35809836827092,"DHX40_HUMAN",8,2.04742575762505,0.0766568571688623,0.14368259930539,0.537766218249997,"Non-significant",0.84259582395505,"DHX40","DHX40_HUMAN"
0.776742577250004,8.307249724875,1.99101458257194,0.0857730385549298,0.156185124644524,-6.36990095506987,"ESS2_HUMAN",10,2.04662267567626,0.0767506986018598,0.14381266794264,0.776742577250004,"Non-significant",0.842202856823307,"ESS2","ESS2_HUMAN"
-0.3686642645,7.1382056475,-2.18429077627948,0.0643023183692915,0.125631083398741,-6.08439509288107,"ARG35_HUMAN",2,-2.04653992905986,0.0767603740744971,0.14381266794264,-0.3686642645,"Non-significant",0.842202856823307,"ARHGEF35","ARG35_HUMAN"
0.21606445275,8.682253837625,1.97769317628967,0.0874902054390416,0.158556086237289,-6.38932231106794,"SI1L3_HUMAN",41,2.04579899239836,0.0768470642906256,0.143943089979041,0.21606445275,"Non-significant",0.841809178691441,"SIPA1L3","SI1L3_HUMAN"
-0.0566999899999985,15.44601023,-2.36419406184576,0.049181696047887,0.101431983358855,-5.81397110171428,"GSH0_HUMAN",12,-2.04564505343286,0.0768650873139837,0.14394486135738,-0.0566999899999985,"Non-significant",0.841803834252157,"GCLM","GSH0_HUMAN"
0.172527075000001,9.28803432,2.28325036978728,0.0554811223808602,0.111744415901618,-5.9360657882423,"MFSD8_HUMAN",5,2.04546823905501,0.0768857936795876,0.143951655914092,0.172527075000001,"Non-significant",0.841783334952509,"MFSD8","MFSD8_HUMAN"
0.0507595525000006,12.49071443125,1.83115279209894,0.108736437457889,0.187969530626034,-6.60020961167567,"CD2AP_HUMAN",40,2.04503685851617,0.076936334699717,0.144014293844973,0.0507595525000006,"Non-significant",0.841594400752537,"CD2AP","CD2AP_HUMAN"
0.40412616725,7.011094331875,2.01031761572862,0.0833433999627076,0.152917178555869,-6.34169291157855,"CLIC2_HUMAN",7,2.04484350162741,0.0769589991714577,0.14402473446186,0.40412616725,"Non-significant",0.841562916808641,"CLIC2","CLIC2_HUMAN"
0.28332829475,8.300338149125,1.99085746802938,0.0857930970331005,0.156187908184018,-6.37013023294229,"MICU3_HUMAN",15,2.04436902604551,0.077014642908122,0.14409687570978,0.28332829475,"Non-significant",0.841345435401915,"MICU3","MICU3_HUMAN"
-0.048922300000001,10.0704211,-1.91121197449933,0.0965751850860521,0.171051110546403,-6.48565251892718,"F263_HUMAN",24,-2.04396779256548,0.0770617279981564,0.14411783982904,-0.048922300000001,"Non-significant",0.841282256106497,"PFKFB3","F263_HUMAN"
0.174516201249997,9.523213148125,2.27271800451992,0.0563588311153298,0.113133743146253,-5.95190639403124,"RN128_HUMAN",5,2.04389482189767,0.0770702941987748,0.14411783982904,0.174516201249997,"Non-significant",0.841282256106497,"RNF128","RN128_HUMAN"
0.139005185750001,10.108234644625,1.99053378456001,0.0858344355279587,0.156195694530476,-6.37060256911726,"TAF7_HUMAN",18,2.04372497007052,0.0770902371229969,0.14411783982904,0.139005185750001,"Non-significant",0.841282256106497,"TAF7","TAF7_HUMAN"
0.164127946250002,7.965059340125,2.21067824019145,0.0618207002786323,0.121834623018142,-6.04496043777635,"AFF4_HUMAN",6,2.04369089243285,0.0770942389119872,0.14411783982904,0.164127946250002,"Non-significant",0.841282256106497,"AFF4","AFF4_HUMAN"
0.0504918100000005,12.8804194925,1.97472135190993,0.087877856584923,0.158968409400083,-6.39364975450585,"PURA2_HUMAN",20,2.04297725170759,0.0771780896055818,0.144242598067727,0.0504918100000005,"Non-significant",0.840906463793171,"ADSS2","PURA2_HUMAN"
-0.0957975399999995,15.8453190325,-2.1869546447207,0.0640473251649684,0.125227303135124,-6.08041829682777,"S39AE_HUMAN",10,-2.04197641825309,0.0772958351334988,0.144390797043069,-0.0957975399999995,"Non-significant",0.84046048627317,"SLC39A14","S39AE_HUMAN"
0.0509295425000023,12.45051741625,2.09464711356552,0.073501130322899,0.138537796845196,-6.21761241362151,"PELO_HUMAN",16,2.04190644444226,0.0773040739540947,0.144390797043069,0.0509295425000023,"Non-significant",0.84046048627317,"PELO","PELO_HUMAN"
0.380760908000002,7.909672141,1.99015737351234,0.0858825325968126,0.156205990168294,-6.37115182041644,"NCOA6_HUMAN",12,2.04186651827277,0.0773087753061298,0.144390797043069,0.380760908000002,"Non-significant",0.84046048627317,"NCOA6","NCOA6_HUMAN"
0.296445608000001,8.21781766425,1.98812478871894,0.0861427097982586,0.156587643064378,-6.37411720966221,"CP7A1_HUMAN",14,2.04034188919446,0.0774885118074665,0.144694431994935,0.296445608000001,"Non-significant",0.839548180701288,"CYP7A1","CP7A1_HUMAN"
0.0681462275000033,10.68047189625,2.45394879987391,0.043042402969053,0.0912661173312623,-5.67798934138215,"CH033_HUMAN",10,2.03828973044981,0.0777310843708011,0.145115240345843,0.0681462275000033,"Non-significant",0.838286974533119,"C8orf33","CH033_HUMAN"
0.929574609,7.2610533835,1.9882394266537,0.0861280152212563,0.156587643064378,-6.3739499847317,"AMERL_HUMAN",5,2.0380379844169,0.0777608928156631,0.145138743477242,0.929574609,"Non-significant",0.838216641095061,"AMMECR1L","AMERL_HUMAN"
0.0958197115000008,9.8427962065,2.00770983626214,0.0836676400545377,0.153378542414027,-6.34550820600272,"DAPK3_HUMAN",16,2.03642947855641,0.0779516152436897,0.145439967601467,0.0958197115000008,"Non-significant",0.83731623086651,"DAPK3","DAPK3_HUMAN"
0.121874809500003,9.09429121,1.96591225929967,0.0890368461216421,0.160567303371699,-6.40646585855805,"CT2NL_HUMAN",24,2.03638589892723,0.0779567888982592,0.145439967601467,0.121874809500003,"Non-significant",0.83731623086651,"CTTNBP2NL","CT2NL_HUMAN"
0.0530827024999994,12.97090899875,1.95156508723458,0.0909565624424507,0.163491975017698,-6.42730231400271,"MPI_HUMAN",21,2.03539080113703,0.0780750157000725,0.14562830434519,0.0530827024999994,"Non-significant",0.836754207260113,"MPI","MPI_HUMAN"
0.981914401250001,7.733379662125,1.97774808345738,0.087483059022354,0.158556086237289,-6.3892423396116,"ERCC6_HUMAN",12,2.03475748203848,0.0781503512306403,0.145736573124572,0.981914401250001,"Non-significant",0.836431446768039,"ERCC6","ERCC6_HUMAN"
-0.0531387349999992,11.1092991825,-1.98719494157183,0.0862619908803775,0.156733833125576,-6.37547349570432,"PRKRA_HUMAN",19,-2.03420219084312,0.0782164636052866,0.145827598259005,-0.0531387349999992,"Non-significant",0.836160276859232,"PRKRA","PRKRA_HUMAN"
0.0632052450000007,10.81330943,2.07628713989456,0.0755409696677032,0.141559544982008,-6.24473749566066,"MET2B_HUMAN",15,2.03383274912306,0.0782604792611135,0.145868497355738,0.0632052450000007,"Non-significant",0.836038490846944,"METTL2B","MET2B_HUMAN"
0.0577697750000006,12.751140595,2.09781262624608,0.0731550019337739,0.138039738370222,-6.2129298365357,"NUBP2_HUMAN",15,2.0337275984094,0.0782730114533162,0.145868497355738,0.0577697750000006,"Non-significant",0.836038490846944,"NUBP2","NUBP2_HUMAN"
0.071033240000002,11.6308454275,2.12811831001066,0.0699222275172193,0.133523891196792,-6.16801661890257,"PAWR_HUMAN",13,2.03301686403137,0.0783577705240675,0.145958838752395,0.071033240000002,"Non-significant",0.835769600537818,"PAWR","PAWR_HUMAN"
0.143321515000004,15.356046675,2.05745004866434,0.07769213413766,0.144562251356807,-6.27250562157856,"RS15_HUMAN",10,2.03301067260537,0.0783585092809164,0.145958838752395,0.143321515000004,"Non-significant",0.835769600537818,"RPS15","RS15_HUMAN"
0.0974881650000015,14.61724651,1.91180099496682,0.0964907916253273,0.170973488040758,-6.48480359585769,"DESP_HUMAN",222,2.03288557385297,0.0783734374413736,0.145958838752395,0.0974881650000015,"Non-significant",0.835769600537818,"DSP","DESP_HUMAN"
0.0554029949999979,10.5547038325,1.82914648256696,0.1090594285448,0.188334751732046,-6.60305831173148,"MYO5A_HUMAN",48,2.03114934454223,0.0785809109952297,0.146281150149113,0.0554029949999979,"Non-significant",0.834811633639917,"MYO5A","MYO5A_HUMAN"
0.0569899125000006,10.12675273375,1.88000988147382,0.101149666704162,0.177390113263355,-6.53049883737527,"MCM6_HUMAN",30,2.03114681703652,0.0785812134150176,0.146281150149113,0.0569899125000006,"Non-significant",0.834811633639917,"MCM6","MCM6_HUMAN"
0.239246845000002,13.474368335,2.17268063403227,0.0654256035118646,0.127123026595161,-6.1017160534277,"COX1_HUMAN",4,2.0308544095574,0.078616208088551,0.146313980564892,0.239246845000002,"Non-significant",0.834714174270471,"MT-CO1","COX1_HUMAN"
-0.0779755119999983,9.92940628575,-1.96828400664362,0.0887233371533522,0.160173272406427,-6.40301694460594,"SNX30_HUMAN",20,-2.03027957899434,0.0786850469782979,0.146398213980547,-0.0779755119999983,"Non-significant",0.834464221523013,"SNX30","SNX30_HUMAN"
-0.043168307500002,11.35103285375,-1.76714993457678,0.119505920368908,0.202069288423175,-6.69050755842852,"GPDM_HUMAN",41,-2.03018645601968,0.0786962044780943,0.146398213980547,-0.043168307500002,"Non-significant",0.834464221523013,"GPD2","GPDM_HUMAN"
0.169039129749999,8.230425655875,1.96612889989306,0.0890081645808197,0.160567303371699,-6.40615087872234,"PHLP1_HUMAN",23,2.02924356601678,0.0788092637521157,0.146576188033227,0.169039129749999,"Non-significant",0.833936577073687,"PHLPP1","PHLP1_HUMAN"
0.248501061999999,7.584017992,1.99583265735628,0.0851601561402015,0.155371202620294,-6.36286740371738,"TMOD2_HUMAN",10,2.02752115543481,0.0790162034708914,0.146928651898554,0.248501061999999,"Non-significant",0.832893506128757,"TMOD2","TMOD2_HUMAN"
0.20645260825,8.630046725125,2.02055310902766,0.0820826732309356,0.151031402022169,-6.32670469078524,"ANR40_HUMAN",9,2.0271245459135,0.0790639295058343,0.146984971725778,0.20645260825,"Non-significant",0.832727066817894,"ANKRD40","ANR40_HUMAN"
0.0680670750000001,11.259702445,2.08802698208639,0.0742302644625089,0.139693435846057,-6.22739972449758,"ABHD4_HUMAN",14,2.02641325977253,0.0791495927970144,0.147111778982588,0.0680670750000001,"Non-significant",0.832352552681455,"ABHD4","ABHD4_HUMAN"
0.0347049224999978,15.57171904875,1.83060887026195,0.108823911166092,0.18804361361603,-6.60098202220381,"HNRPQ_HUMAN",24,2.02515249756806,0.07930165494166,0.14736191567532,0.0347049224999978,"Non-significant",0.831614741369451,"SYNCRIP","HNRPQ_HUMAN"
-0.14727663975,9.249704003375,-2.07105039715611,0.076133006015075,0.142415691899926,-6.25246347595281,"WIPI1_HUMAN",9,-2.02458893186754,0.0793697196653087,0.147455888705948,-0.14727663975,"Non-significant",0.83133787905364,"WIPI1","WIPI1_HUMAN"
0.0386424049999974,14.842231275,1.9193526596312,0.095415140735914,0.169352331283011,-6.47391231424048,"PNPH_HUMAN",21,2.02418366412587,0.0794187012318634,0.147484994397921,0.0386424049999974,"Non-significant",0.831252163968475,"PNP","PNPH_HUMAN"
0.11960816375,9.009529471375,1.9647508859594,0.0891907572805261,0.160741691921649,-6.40815423486007,"TDRD3_HUMAN",20,2.02416977209689,0.079420380777336,0.147484994397921,0.11960816375,"Non-significant",0.831252163968475,"TDRD3","TDRD3_HUMAN"
0.0862281325000005,11.45769488625,1.95657166195685,0.0902821066707267,0.162465387943543,-6.4200364918659,"HPBP1_HUMAN",21,2.02397968222724,0.0794433661197604,0.147495183485344,0.0862281325000005,"Non-significant",0.831222161515587,"HSPBP1","HPBP1_HUMAN"
0.0703337224999974,11.01510369875,2.04468395600869,0.0791843439652995,0.14668464476184,-6.29128745161627,"WDR55_HUMAN",15,2.02368683468299,0.0794787894716801,0.147528455506891,0.0703337224999974,"Non-significant",0.831124204243619,"WDR55","WDR55_HUMAN"
0.0771346099999981,13.2608687875,2.13837430716264,0.0688607405505774,0.13215555148015,-6.15278400868398,"COQ3_HUMAN",12,2.02323697669689,0.0795332351608091,0.147581520645039,0.0771346099999981,"Non-significant",0.83096801910052,"COQ3","COQ3_HUMAN"
0.104204655000002,12.485740185,2.70010731768703,0.0299361255167541,0.0694211160438146,-5.30339285913092,"VAMP5_HUMAN",6,2.02314261728531,0.0795446599745337,0.147581520645039,0.104204655000002,"Non-significant",0.83096801910052,"VAMP5","VAMP5_HUMAN"
-0.054295064999998,11.591227055,-2.10290869079663,0.0726011790268768,0.137271273669256,-6.20538795855105,"CD37L_HUMAN",15,-2.02300837856729,0.0795609160445924,0.147581520645039,-0.054295064999998,"Non-significant",0.83096801910052,"CDC37L1","CD37L_HUMAN"
0.0837354674999986,10.56830763875,2.54086250043017,0.0378445139844349,0.0827903992667537,-5.5459004888737,"CCD12_HUMAN",8,2.0228721808688,0.0795774126624394,0.147581520645039,0.0837354674999986,"Non-significant",0.83096801910052,"CCDC12","CCD12_HUMAN"
0.279439925999998,8.5557489395,1.99179281275668,0.0856737514342183,0.15603804037144,-6.36876520408934,"VPS72_HUMAN",9,2.0221589080226,0.0796638607337986,0.147695795404926,0.279439925999998,"Non-significant",0.830631867981422,"VPS72","VPS72_HUMAN"
-0.0751662252500012,9.799088954875,-2.31861007603295,0.0526343159623449,0.106982071195227,-5.88280317703037,"PYRD1_HUMAN",10,-2.02205292348419,0.0796767138013287,0.147695795404926,-0.0751662252500012,"Non-significant",0.830631867981422,"PYROXD1","PYRD1_HUMAN"
0.0634322175000008,11.39994573625,2.03164104571928,0.0807381451702252,0.149012880586781,-6.31044475519147,"WDR18_HUMAN",16,2.02193021340485,0.0796915977579311,0.147695795404926,0.0634322175000008,"Non-significant",0.830631867981422,"WDR18","WDR18_HUMAN"
0.658604740999998,8.03179830325,1.9652146629709,0.0891292639639841,0.160691562675936,-6.40748004292346,"KS6A4_HUMAN",14,2.02164754462225,0.0797258940339917,0.14772687641515,0.658604740999998,"Non-significant",0.830540484938956,"RPS6KA4","KS6A4_HUMAN"
-0.0933058260000017,9.596243739,-2.17187886289206,0.0655038965014616,0.127129763698407,-6.10291150697532,"GMEB1_HUMAN",10,-2.02081700020035,0.0798267476810773,0.147881243121714,-0.0933058260000017,"Non-significant",0.830086907310239,"GMEB1","GMEB1_HUMAN"
0.0464925749999949,14.38063264,1.76984438891253,0.119032677328711,0.201430724192672,-6.68673094216158,"ATD3B_HUMAN",48,2.02057775176169,0.0798558229258575,0.147902599745562,0.0464925749999949,"Non-significant",0.830024192161127,"ATAD3B","ATD3B_HUMAN"
0.0251264550000023,16.965800285,1.42586009553879,0.195941766696874,0.294244281398175,-7.14719111249866,"LMNA_HUMAN",68,2.02013911638078,0.0799091560319173,0.147950498547045,0.0251264550000023,"Non-significant",0.829883567063904,"LMNA","LMNA_HUMAN"
-0.389919519500001,7.50000512625,-2.12758673227931,0.0699776878320728,0.133599531310655,-6.16880569253847,"HMGN2_HUMAN",2,-2.01988205539678,0.0799404279173177,0.147950498547045,-0.389919519500001,"Non-significant",0.829883567063904,"HMGN2","HMGN2_HUMAN"
0.241757630000002,10.6317912325,2.50901637193191,0.0396697497138644,0.0861128818795166,-5.59433496434486,"KISHB_HUMAN",2,2.01978956257548,0.079951682744092,0.147950498547045,0.241757630000002,"Non-significant",0.829883567063904,"TMEM167B","KISHB_HUMAN"
0.541378140750002,7.683054029875,1.97488580881549,0.0878563605467382,0.158968409400083,-6.3934103294687,"SC6A1_HUMAN",7,2.01978782038749,0.0799518947540383,0.147950498547045,0.541378140750002,"Non-significant",0.829883567063904,"SLC6A1","SC6A1_HUMAN"
0.285174846999999,8.26183247575,1.99632094025236,0.0850982847545348,0.155291933794322,-6.3621543246406,"ZFAN1_HUMAN",8,2.019092357206,0.0800365707935042,0.148074682883768,0.285174846999999,"Non-significant",0.829519188769593,"ZFAND1","ZFAN1_HUMAN"
-0.0350284550000008,14.7662839875,-1.70494887314603,0.130940636965663,0.216241894393334,-6.77704201673808,"DPYL2_HUMAN",35,-2.01890221473205,0.0800597368173014,0.14807578345084,-0.0350284550000008,"Non-significant",0.829515960882012,"DPYSL2","DPYL2_HUMAN"
-0.0554299375000049,12.85073518625,-1.88146999273768,0.100930994480831,0.177238899327377,-6.52840574734955,"ARMT1_HUMAN",27,-2.01879911675672,0.0800723005064571,0.14807578345084,-0.0554299375000049,"Non-significant",0.829515960882012,"ARMT1","ARMT1_HUMAN"
0.124569177499996,9.76478636275,1.97755831642286,0.0875077604906714,0.158556086237289,-6.38951872965179,"ABC3F_HUMAN",16,2.01833809194231,0.0801285053195827,0.148147218981961,0.124569177499996,"Non-significant",0.829306496678863,"APOBEC3F","ABC3F_HUMAN"
-0.75054276,8.81698316325,-1.96948864833993,0.0885645159603587,0.15995506857293,-6.40126472147732,"FOLR2_HUMAN",6,-2.01808105930628,0.0801598576132359,0.148172684171484,-0.75054276,"Non-significant",0.829231851734669,"FOLR2","FOLR2_HUMAN"
0.208558082750001,8.650441408125,1.9804683102439,0.0871297247206084,0.157972994121318,-6.3852795564611,"3BP2_HUMAN",12,2.01694278742619,0.0802988457011968,0.148397055561365,0.208558082750001,"Non-significant",0.828574716079482,"SH3BP2","3BP2_HUMAN"
0.0591802599999998,14.314014675,1.93862408925763,0.0927227799027787,0.165795568901256,-6.44605650964843,"DPM1_HUMAN",21,2.01636282128413,0.080369752659584,0.148495538177912,0.0591802599999998,"Non-significant",0.828286595328745,"DPM1","DPM1_HUMAN"
0.063673972500002,13.63553381125,2.00045900951028,0.084575711080167,0.154606087333491,-6.35610917719867,"PAIP1_HUMAN",17,2.01538499019424,0.0804894412911531,0.148667277106397,0.063673972500002,"Non-significant",0.827784612755982,"PAIP1","PAIP1_HUMAN"
0.382808804500002,8.328136146,1.96856798520474,0.0886858720263484,0.160139934727954,-6.40260390960358,"JMJD4_HUMAN",10,2.01531530506112,0.0804979775434328,0.148667277106397,0.382808804500002,"Non-significant",0.827784612755982,"JMJD4","JMJD4_HUMAN"
-0.0354294725000059,18.92952466125,-1.64149182640623,0.143664569345928,0.232472385297913,-6.86395791642052,"PDIA1_HUMAN",56,-2.01406302253168,0.0806515297661537,0.14891823535573,-0.0354294725000059,"Non-significant",0.827052118705388,"P4HB","PDIA1_HUMAN"
0.124654775000002,10.13113594,2.15972213088608,0.0667025526751311,0.128834971699973,-6.12102616897976,"PTSS2_HUMAN",8,2.01352736114582,0.0807172987319698,0.14900703263508,0.124654775000002,"Non-significant",0.82679323385261,"PTDSS2","PTSS2_HUMAN"
-0.060952900000002,11.56200397,-1.88928523139657,0.0997683151400782,0.175595816101125,-6.51719318230319,"NUDC1_HUMAN",27,-2.0127507873409,0.0808127401322155,0.149150555413717,-0.060952900000002,"Non-significant",0.826375125053087,"NUDCD1","NUDC1_HUMAN"
-0.166963100000004,10.5493764875,-2.05979686246337,0.0774208600336655,0.14422829224067,-6.26904964039086,"ARL5B_HUMAN",8,-2.01148632776122,0.0809683787950716,0.149405093008682,-0.166963100000004,"Non-significant",0.825634597782556,"ARL5B","ARL5B_HUMAN"
0.0564458349999946,13.561936735,2.03803749929825,0.0799724117025328,0.147923515084628,-6.30105377373837,"TIM50_HUMAN",16,2.01063116454384,0.0810738041824571,0.149566884537958,0.0564458349999946,"Non-significant",0.825164552557454,"TIMM50","TIM50_HUMAN"
-0.0495955900000045,15.5030812025,-2.11801508925939,0.070983843920788,0.135079391730447,-6.18300618223695,"1433F_HUMAN",15,-2.01028480403779,0.0811165419703232,0.149612982990778,-0.0495955900000045,"Non-significant",0.825030717991595,"YWHAH","1433F_HUMAN"
-0.0383481999999962,15.6883225425,-1.88034776441301,0.101099023218008,0.177386275334011,-6.53001452638749,"GBB2_HUMAN",22,-2.00965392249661,0.0811944436187684,0.149723904017195,-0.0383481999999962,"Non-significant",0.824708857278828,"GNB2","GBB2_HUMAN"
-0.139827490249999,9.825893282875,-1.97606956250834,0.0877017849447384,0.158839352234465,-6.39168678515299,"UBAC1_HUMAN",14,-2.00757696388999,0.0814514239692744,0.15014124709589,-0.139827490249999,"Non-significant",0.823499981139047,"UBAC1","UBAC1_HUMAN"
0.0521202049999996,11.39081502,1.88753853473202,0.100027041062539,0.175981617431881,-6.51970053291746,"SHC1_HUMAN",24,2.00745729196447,0.0814662550344738,0.15014124709589,0.0521202049999996,"Non-significant",0.823499981139047,"SHC1","SHC1_HUMAN"
-0.126873970249999,9.025668620875,-1.96602238057278,0.0890222657855414,0.160567303371699,-6.40630575144616,"ANR35_HUMAN",16,-2.00736235140654,0.0814780229901624,0.15014124709589,-0.126873970249999,"Non-significant",0.823499981139047,"ANKRD35","ANR35_HUMAN"
0.125390291000004,9.196957469,2.00894387159185,0.0835140510193125,0.153163606623539,-6.34370293101944,"T22D4_HUMAN",12,2.00724947466122,0.081492016308423,0.15014124709589,0.125390291000004,"Non-significant",0.823499981139047,"TSC22D4","T22D4_HUMAN"
0.179774045749999,7.506084680625,1.94157774271461,0.0923167331464357,0.165342672734848,-6.44177945007795,"TEC_HUMAN",27,2.00662749364135,0.0815691652985935,0.150250545083445,0.179774045749999,"Non-significant",0.823183943775786,"TEC","TEC_HUMAN"
-0.0494961749999945,17.5847966675,-1.83818462385651,0.107611647651107,0.186372254933601,-6.59021641927206,"FUMH_HUMAN",29,-2.00614207063536,0.081629425473585,0.150328692881112,-0.0494961749999945,"Non-significant",0.822958118743464,"FH","FUMH_HUMAN"
0.225328683499999,8.212895751,1.95303203093818,0.0907584361535925,0.163218019701009,-6.42517399025833,"LIPG_HUMAN",15,2.003049892592,0.0820143075969023,0.151004499505087,0.225328683499999,"Non-significant",0.821010111772281,"LIPG","LIPG_HUMAN"
0.0746395587500004,9.278193354625,1.86725268183445,0.103079839653343,0.179999993461369,-6.54876286677961,"ARI1B_HUMAN",46,2.00279530200621,0.0820460751275618,0.15102999939948,0.0746395587500004,"Non-significant",0.820936779331846,"ARID1B","ARI1B_HUMAN"
0.152337551499997,9.725558281,1.99683310404977,0.0850334348192652,0.155207194043219,-6.36140631696932,"SHRPN_HUMAN",11,2.00211987030048,0.0821304129036673,0.151152238070963,0.152337551499997,"Non-significant",0.820585417955741,"SHARPIN","SHRPN_HUMAN"
0.0612971799999986,12.6247001875,2.01477606157775,0.0827919176746305,0.152137142812178,-6.33516682416998,"CASP7_HUMAN",16,2.00168105927161,0.0821852503355949,0.151220142999068,0.0612971799999986,"Non-significant",0.820390355589521,"CASP7","CASP7_HUMAN"
0.129875182499998,16.16560745125,2.19835997624547,0.0629669860239186,0.123602404563486,-6.06338086431293,"TM205_HUMAN",7,2.0014481437456,0.0822143718762162,0.151240711598565,0.129875182499998,"Non-significant",0.820331287917521,"TMEM205","TM205_HUMAN"
